------------- processing path constraint -------------
------------- processing onos-e2t -------------
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Pointer type, points to: Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: func() github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGlobalE2NodeId_GlobalE2NodeId - Function type, is tracked: true
the condition is: if t3 goto 2 else 3
tainted because of assignTo: t3
tainted: t3 = extract t1 #1, type: Extract
tainted because of assignTo: t2
tainted: t2 = extract t1 #0, type: Extract
tainted because of assignTo: t1
tainted: t1 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb), type: TypeAssert
tainted because of assignTo: t0
tainted: t0 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId).GetGlobalE2NodeId(ge2nID), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Pointer type, points to: Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: func() github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGlobalE2NodeId_GlobalE2NodeId - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Pointer type, points to: Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: func() github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGlobalE2NodeId_GlobalE2NodeId - Function type, is tracked: true
the condition is: if t3 goto 2 else 3
solving condition: if t71 goto 18 else 19
tainted because of assignTo: t71
tainted: t71 = extract t69 #1, type: Extract
tainted because of assignFrom: t69
tainted because of assignTo: t69
tainted: t69 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb), type: TypeAssert
previous blocks: 3
 pb Id: 3
tainted because of assignFrom: t0
previous blocks: 3
no constraint generated
tainted because of assignTo: t71
tainted: t71 = extract t69 #1, type: Extract
tainted because of assignTo: t70
tainted: t70 = extract t69 #0, type: Extract
tainted because of assignTo: t69
tainted: t69 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb), type: TypeAssert
previous blocks: 3
 pb Id: 3
tainted because of assignFrom: t0
previous blocks: 3
solving condition: if t122 goto 26 else 1
tainted because of assignTo: t122
tainted: t122 = extract t120 #1, type: Extract
tainted because of assignFrom: t120
tainted because of assignTo: t120
tainted: t120 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_ENb), type: TypeAssert
previous blocks: 12
 pb Id: 12
tainted because of assignFrom: t0
previous blocks: 12
no constraint generated
tainted because of assignTo: t122
tainted: t122 = extract t120 #1, type: Extract
tainted because of assignTo: t121
tainted: t121 = extract t120 #0, type: Extract
tainted because of assignTo: t120
tainted: t120 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_ENb), type: TypeAssert
previous blocks: 12
 pb Id: 12
tainted because of assignFrom: t0
previous blocks: 12
solving condition: if t156 goto 27 else 28
tainted because of assignTo: t156
tainted: t156 = t155 != nil:error, type: BinOp
tainted because of assignTo: t155
tainted: t155 = extract t153 #1, type: Extract
tainted because of assignFrom: t153
tainted because of assignTo: t153
tainted: t153 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.NewE2NodeIdentity(t152), type: Call
isTrackedType type: func(plmnIDSlice []byte) (*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, error) - Function type, is tracked: false
isTrackedType type: byte - Basic type: byte, is tracked: false
isTrackedType type: []byte - Slice type, is tracked: false
tainted because of assignTo: t152
tainted: t152 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity).GetValue(t151), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
the condition is: if t156 goto 27 else 28
tainted because of assignTo: t156
tainted: t156 = t155 != nil:error, type: BinOp
tainted because of assignTo: t155
tainted: t155 = extract t153 #1, type: Extract
tainted because of assignTo: t154
tainted: t154 = extract t153 #0, type: Extract
tainted because of assignTo: t153
tainted: t153 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.NewE2NodeIdentity(t152), type: Call
isTrackedType type: func(plmnIDSlice []byte) (*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, error) - Function type, is tracked: false
isTrackedType type: byte - Basic type: byte, is tracked: false
isTrackedType type: []byte - Slice type, is tracked: false
tainted because of assignTo: t152
tainted: t152 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity).GetValue(t151), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
the condition is: if t156 goto 27 else 28
solving condition: if t169 goto 29 else 30
tainted because of assignTo: t169
tainted: t169 = t168 != nil:error, type: BinOp
tainted because of assignTo: t168
tainted: t168 = extract t163 #2, type: Extract
tainted because of assignFrom: t163
tainted because of assignFrom: t163
tainted because of assignTo: t163
tainted: t163 = ExtractEnbID(t162), type: Call
isTrackedType type: func(e2NodeID *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId) ([]byte, int, error) - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; EnbId github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isEnbId_EnbId "protobuf_oneof:\"enb_id\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId - Named type: EnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId - Pointer type, points to: Named type: EnbId, is tracked: false
tainted because of assignTo: t162
tainted: t162 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId).GetENbId(t161), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PLmnIdentity *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=p_lmn_identity,json=pLMN-Identity,proto3\" json:\"p_lmn_identity,omitempty\""; ENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId "protobuf:\"bytes,2,opt,name=e_nb_id,json=eNB-ID,proto3\" json:\"e_nb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Named type: GlobalEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Pointer type, points to: Named type: GlobalEnbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PLmnIdentity *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=p_lmn_identity,json=pLMN-Identity,proto3\" json:\"p_lmn_identity,omitempty\""; ENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId "protobuf:\"bytes,2,opt,name=e_nb_id,json=eNB-ID,proto3\" json:\"e_nb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Named type: GlobalEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Pointer type, points to: Named type: GlobalEnbId, is tracked: false
tainted because of assignTo: t161
tainted: t161 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId).GetGlobalENbId(t160), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GlobalENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId "protobuf:\"bytes,1,opt,name=global_e_nb_id,json=global-eNB-ID,proto3\" json:\"global_e_nb_id,omitempty\" aper:\"valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId - Named type: GlobalE2NodeEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId - Pointer type, points to: Named type: GlobalE2NodeEnbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GlobalENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId "protobuf:\"bytes,1,opt,name=global_e_nb_id,json=global-eNB-ID,proto3\" json:\"global_e_nb_id,omitempty\" aper:\"valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId - Named type: GlobalE2NodeEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId - Pointer type, points to: Named type: GlobalE2NodeEnbId, is tracked: false
tainted because of assignTo: t160
tainted: t160 = *t159, type: UnOp
tainted because of assignTo: t159
tainted: t159 = &t121.ENb [#0], type: FieldAddr
isTrackedType type: struct{ENb *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId "protobuf:\"bytes,4,opt,name=e_nb,json=eNB,proto3,oneof\" aper:\"choiceIdx:4,valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_ENb - Named type: GlobalE2NodeId_ENb, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_ENb - Pointer type, points to: Named type: GlobalE2NodeId_ENb, is tracked: false
previous blocks: 26
 pb Id: 26
tainted because of assignFrom: GetGlobalENbId
tainted because of assignTo: t149
tainted: t149 = *t148, type: UnOp
tainted because of assignTo: t148
tainted: t148 = &t121.ENb [#0], type: FieldAddr
isTrackedType type: struct{ENb *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId "protobuf:\"bytes,4,opt,name=e_nb,json=eNB,proto3,oneof\" aper:\"choiceIdx:4,valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_ENb - Named type: GlobalE2NodeId_ENb, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_ENb - Pointer type, points to: Named type: GlobalE2NodeId_ENb, is tracked: false
previous blocks: 26
no constraint generated
tainted because of assignTo: t169
tainted: t169 = t168 != nil:error, type: BinOp
tainted because of assignTo: t168
tainted: t168 = extract t163 #2, type: Extract
tainted because of assignFrom: t166
tainted because of assignTo: t167
tainted: t167 = &t154.NodeIDLength [#3], type: FieldAddr
isTrackedType type: struct{Plmn github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.PlmnID; NodeType github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeType; NodeIdentifier []byte; NodeIDLength int; CuID *int64; DuID *int64} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity - Named type: E2NodeIdentity, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity - Pointer type, points to: Named type: E2NodeIdentity, is tracked: false
tainted because of assignTo: t166
tainted: t166 = extract t163 #1, type: Extract
tainted because of assignFrom: t164
tainted because of assignTo: t165
tainted: t165 = &t154.NodeIdentifier [#2], type: FieldAddr
isTrackedType type: struct{Plmn github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.PlmnID; NodeType github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeType; NodeIdentifier []byte; NodeIDLength int; CuID *int64; DuID *int64} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity - Named type: E2NodeIdentity, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity - Pointer type, points to: Named type: E2NodeIdentity, is tracked: false
tainted because of assignTo: t164
tainted: t164 = extract t163 #0, type: Extract
tainted because of assignTo: t163
tainted: t163 = ExtractEnbID(t162), type: Call
isTrackedType type: func(e2NodeID *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId) ([]byte, int, error) - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; EnbId github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isEnbId_EnbId "protobuf_oneof:\"enb_id\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId - Named type: EnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId - Pointer type, points to: Named type: EnbId, is tracked: false
tainted because of assignTo: t162
tainted: t162 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId).GetENbId(t161), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PLmnIdentity *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=p_lmn_identity,json=pLMN-Identity,proto3\" json:\"p_lmn_identity,omitempty\""; ENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId "protobuf:\"bytes,2,opt,name=e_nb_id,json=eNB-ID,proto3\" json:\"e_nb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Named type: GlobalEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Pointer type, points to: Named type: GlobalEnbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PLmnIdentity *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=p_lmn_identity,json=pLMN-Identity,proto3\" json:\"p_lmn_identity,omitempty\""; ENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId "protobuf:\"bytes,2,opt,name=e_nb_id,json=eNB-ID,proto3\" json:\"e_nb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Named type: GlobalEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Pointer type, points to: Named type: GlobalEnbId, is tracked: false
tainted because of assignTo: t161
tainted: t161 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId).GetGlobalENbId(t160), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GlobalENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId "protobuf:\"bytes,1,opt,name=global_e_nb_id,json=global-eNB-ID,proto3\" json:\"global_e_nb_id,omitempty\" aper:\"valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId - Named type: GlobalE2NodeEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeEnbId - Pointer type, points to: Named type: GlobalE2NodeEnbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Function type, is tracked: false
